Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . sentencia_clase_declaracion
    (13) sentencia -> . sentencia_funcion_declaracion_main
    (14) sentencia -> . return
    (21) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (25) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (26) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (37) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> . modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
    (38) sentencia_funcion_declaracion_main -> . FUNCION_MAIN sentencia_block
    (36) return -> . RETURN expresion PUNTOYCOMA
    (27) modificador_acceso -> . MODIFICADOR_ACCESO
    (28) modificador_acceso -> . empty
    (1) empty -> .

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FUNCION_MAIN    shift and go to state 28
    RETURN          shift and go to state 29
    MODIFICADOR_ACCESO shift and go to state 30
    CLASS           reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    lineas                         shift and go to state 2
    line                           shift and go to state 3
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    sentencia_clase_declaracion    shift and go to state 21
    sentencia_funcion_declaracion_main shift and go to state 22
    return                         shift and go to state 23
    modificador_acceso             shift and go to state 24
    empty                          shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (2) program -> lineas .
    (3) lineas -> lineas . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . sentencia_clase_declaracion
    (13) sentencia -> . sentencia_funcion_declaracion_main
    (14) sentencia -> . return
    (21) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (25) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (26) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (37) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> . modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
    (38) sentencia_funcion_declaracion_main -> . FUNCION_MAIN sentencia_block
    (36) return -> . RETURN expresion PUNTOYCOMA
    (27) modificador_acceso -> . MODIFICADOR_ACCESO
    (28) modificador_acceso -> . empty
    (1) empty -> .

    $end            reduce using rule 2 (program -> lineas .)
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FUNCION_MAIN    shift and go to state 28
    RETURN          shift and go to state 29
    MODIFICADOR_ACCESO shift and go to state 30
    CLASS           reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    line                           shift and go to state 32
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    sentencia_clase_declaracion    shift and go to state 21
    sentencia_funcion_declaracion_main shift and go to state 22
    return                         shift and go to state 23
    modificador_acceso             shift and go to state 24
    empty                          shift and go to state 31

state 3

    (4) lineas -> line .

    FUNCION_PRINTLN reduce using rule 4 (lineas -> line .)
    MENOS           reduce using rule 4 (lineas -> line .)
    IDENTIFICADOR   reduce using rule 4 (lineas -> line .)
    INCREMENTO      reduce using rule 4 (lineas -> line .)
    DECREMENTO      reduce using rule 4 (lineas -> line .)
    IPARENTESIS     reduce using rule 4 (lineas -> line .)
    NUMERO          reduce using rule 4 (lineas -> line .)
    DECIMAL         reduce using rule 4 (lineas -> line .)
    CADENA          reduce using rule 4 (lineas -> line .)
    BOOLEANO        reduce using rule 4 (lineas -> line .)
    IF              reduce using rule 4 (lineas -> line .)
    FOR             reduce using rule 4 (lineas -> line .)
    WHILE           reduce using rule 4 (lineas -> line .)
    FUNCION_MAIN    reduce using rule 4 (lineas -> line .)
    RETURN          reduce using rule 4 (lineas -> line .)
    MODIFICADOR_ACCESO reduce using rule 4 (lineas -> line .)
    CLASS           reduce using rule 4 (lineas -> line .)
    STATIC          reduce using rule 4 (lineas -> line .)
    TIPO_DATO       reduce using rule 4 (lineas -> line .)
    VOID            reduce using rule 4 (lineas -> line .)
    $end            reduce using rule 4 (lineas -> line .)


state 4

    (5) line -> expresion . PUNTOYCOMA
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 33
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 5

    (6) line -> sentencia .

    FUNCION_PRINTLN reduce using rule 6 (line -> sentencia .)
    MENOS           reduce using rule 6 (line -> sentencia .)
    IDENTIFICADOR   reduce using rule 6 (line -> sentencia .)
    INCREMENTO      reduce using rule 6 (line -> sentencia .)
    DECREMENTO      reduce using rule 6 (line -> sentencia .)
    IPARENTESIS     reduce using rule 6 (line -> sentencia .)
    NUMERO          reduce using rule 6 (line -> sentencia .)
    DECIMAL         reduce using rule 6 (line -> sentencia .)
    CADENA          reduce using rule 6 (line -> sentencia .)
    BOOLEANO        reduce using rule 6 (line -> sentencia .)
    IF              reduce using rule 6 (line -> sentencia .)
    FOR             reduce using rule 6 (line -> sentencia .)
    WHILE           reduce using rule 6 (line -> sentencia .)
    FUNCION_MAIN    reduce using rule 6 (line -> sentencia .)
    RETURN          reduce using rule 6 (line -> sentencia .)
    MODIFICADOR_ACCESO reduce using rule 6 (line -> sentencia .)
    CLASS           reduce using rule 6 (line -> sentencia .)
    STATIC          reduce using rule 6 (line -> sentencia .)
    TIPO_DATO       reduce using rule 6 (line -> sentencia .)
    VOID            reduce using rule 6 (line -> sentencia .)
    $end            reduce using rule 6 (line -> sentencia .)
    DLLAVE          reduce using rule 6 (line -> sentencia .)


state 6

    (40) expresion -> FUNCION_PRINTLN . IPARENTESIS expresion DPARENTESIS

    IPARENTESIS     shift and go to state 47


state 7

    (60) expresion -> IPARENTESIS . expresion DPARENTESIS
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 48

state 8

    (54) expresion -> MENOS . expresion
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 50

state 9

    (55) expresion -> IDENTIFICADOR . INCREMENTO
    (57) expresion -> IDENTIFICADOR . DECREMENTO
    (59) expresion -> IDENTIFICADOR .
    (68) expresion -> IDENTIFICADOR . IPARENTESIS argumentos DPARENTESIS
    (21) sentencia -> IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    PUNTOYCOMA      reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 59 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 59 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> IDENTIFICADOR .)
    IGUALDAD        reduce using rule 59 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 59 (expresion -> IDENTIFICADOR .)
    IPARENTESIS     shift and go to state 53
    IGUAL           shift and go to state 54


state 10

    (56) expresion -> INCREMENTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 55


state 11

    (58) expresion -> DECREMENTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 56


state 12

    (61) expresion -> NUMERO .

    PUNTOYCOMA      reduce using rule 61 (expresion -> NUMERO .)
    MAS             reduce using rule 61 (expresion -> NUMERO .)
    MENOS           reduce using rule 61 (expresion -> NUMERO .)
    POR             reduce using rule 61 (expresion -> NUMERO .)
    DIVISION        reduce using rule 61 (expresion -> NUMERO .)
    MODULO          reduce using rule 61 (expresion -> NUMERO .)
    AND             reduce using rule 61 (expresion -> NUMERO .)
    OR              reduce using rule 61 (expresion -> NUMERO .)
    MAYOR           reduce using rule 61 (expresion -> NUMERO .)
    MENOR           reduce using rule 61 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 61 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 61 (expresion -> NUMERO .)
    IGUALDAD        reduce using rule 61 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 61 (expresion -> NUMERO .)
    DPARENTESIS     reduce using rule 61 (expresion -> NUMERO .)
    COMA            reduce using rule 61 (expresion -> NUMERO .)


state 13

    (62) expresion -> DECIMAL .

    PUNTOYCOMA      reduce using rule 62 (expresion -> DECIMAL .)
    MAS             reduce using rule 62 (expresion -> DECIMAL .)
    MENOS           reduce using rule 62 (expresion -> DECIMAL .)
    POR             reduce using rule 62 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 62 (expresion -> DECIMAL .)
    MODULO          reduce using rule 62 (expresion -> DECIMAL .)
    AND             reduce using rule 62 (expresion -> DECIMAL .)
    OR              reduce using rule 62 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 62 (expresion -> DECIMAL .)
    MENOR           reduce using rule 62 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 62 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 62 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 62 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 62 (expresion -> DECIMAL .)
    DPARENTESIS     reduce using rule 62 (expresion -> DECIMAL .)
    COMA            reduce using rule 62 (expresion -> DECIMAL .)


state 14

    (63) expresion -> CADENA .

    PUNTOYCOMA      reduce using rule 63 (expresion -> CADENA .)
    MAS             reduce using rule 63 (expresion -> CADENA .)
    MENOS           reduce using rule 63 (expresion -> CADENA .)
    POR             reduce using rule 63 (expresion -> CADENA .)
    DIVISION        reduce using rule 63 (expresion -> CADENA .)
    MODULO          reduce using rule 63 (expresion -> CADENA .)
    AND             reduce using rule 63 (expresion -> CADENA .)
    OR              reduce using rule 63 (expresion -> CADENA .)
    MAYOR           reduce using rule 63 (expresion -> CADENA .)
    MENOR           reduce using rule 63 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 63 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 63 (expresion -> CADENA .)
    DPARENTESIS     reduce using rule 63 (expresion -> CADENA .)
    COMA            reduce using rule 63 (expresion -> CADENA .)


state 15

    (64) expresion -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 64 (expresion -> BOOLEANO .)
    MAS             reduce using rule 64 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 64 (expresion -> BOOLEANO .)
    POR             reduce using rule 64 (expresion -> BOOLEANO .)
    DIVISION        reduce using rule 64 (expresion -> BOOLEANO .)
    MODULO          reduce using rule 64 (expresion -> BOOLEANO .)
    AND             reduce using rule 64 (expresion -> BOOLEANO .)
    OR              reduce using rule 64 (expresion -> BOOLEANO .)
    MAYOR           reduce using rule 64 (expresion -> BOOLEANO .)
    MENOR           reduce using rule 64 (expresion -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 64 (expresion -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 64 (expresion -> BOOLEANO .)
    IGUALDAD        reduce using rule 64 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 64 (expresion -> BOOLEANO .)
    DPARENTESIS     reduce using rule 64 (expresion -> BOOLEANO .)
    COMA            reduce using rule 64 (expresion -> BOOLEANO .)


state 16

    (7) sentencia -> declaracion .

